E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:39:46,270 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4418
2026-09-24 19:39:47,309 fedbase.py run [line:316] INFO Eval Time Cost:               2.4861s
2026-09-24 19:39:47,319 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 95.
2026-09-24 19:39:47,632 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 12, 16] at time 95
2026-09-24 19:39:47,698 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 19:39:47,698 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO test_loss                     6.8321
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO val_loss                      6.8132
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8191
2026-09-24 19:39:49,144 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3091
2026-09-24 19:39:50,188 fedbase.py run [line:316] INFO Eval Time Cost:               2.4900s
2026-09-24 19:39:50,198 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(14), np.int64(2), np.int64(4)] at time 96.
2026-09-24 19:39:51,403 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 4] at time 96
2026-09-24 19:39:51,451 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 19:39:51,451 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO test_loss                     3.1483
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO val_loss                      3.1418
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1454
2026-09-24 19:39:52,890 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5095
2026-09-24 19:39:53,931 fedbase.py run [line:316] INFO Eval Time Cost:               2.4796s
2026-09-24 19:39:53,941 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 97.
2026-09-24 19:39:54,243 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 97
2026-09-24 19:39:54,267 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 19:39:54,267 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO test_loss                     4.0535
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO val_loss                      4.0457
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0499
2026-09-24 19:39:55,707 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9848
2026-09-24 19:39:56,752 fedbase.py run [line:316] INFO Eval Time Cost:               2.4848s
2026-09-24 19:39:56,760 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 98.
2026-09-24 19:39:57,363 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 2] at time 98
2026-09-24 19:39:57,416 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 19:39:57,416 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO test_loss                     4.2263
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO val_loss                      4.2284
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2330
2026-09-24 19:39:58,952 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1827
2026-09-24 19:39:59,989 fedbase.py run [line:316] INFO Eval Time Cost:               2.5726s
2026-09-24 19:39:59,999 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 99.
2026-09-24 19:40:00,615 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 99
2026-09-24 19:40:00,639 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 19:40:00,639 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO test_loss                     5.5125
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO val_loss                      5.5535
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5476
2026-09-24 19:40:02,078 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2334
2026-09-24 19:40:03,120 fedbase.py run [line:316] INFO Eval Time Cost:               2.4812s
2026-09-24 19:40:03,128 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(14)] at time 100.
2026-09-24 19:40:03,740 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 5] at time 100
2026-09-24 19:40:03,799 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 19:40:03,799 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO test_loss                     4.3862
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO val_loss                      4.4190
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4130
2026-09-24 19:40:05,238 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1543
2026-09-24 19:40:06,277 fedbase.py run [line:316] INFO Eval Time Cost:               2.4779s
2026-09-24 19:40:06,286 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(12)] at time 101.
2026-09-24 19:40:06,884 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 19] at time 101
2026-09-24 19:40:06,934 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 19:40:06,934 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO test_loss                     4.6007
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO val_loss                      4.6373
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6315
2026-09-24 19:40:08,378 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3601
2026-09-24 19:40:09,435 fedbase.py run [line:316] INFO Eval Time Cost:               2.5001s
2026-09-24 19:40:09,446 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 102.
2026-09-24 19:40:10,046 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 12, 7] at time 102
2026-09-24 19:40:10,101 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 19:40:10,101 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO test_loss                     3.2853
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO val_loss                      3.2937
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2918
2026-09-24 19:40:11,551 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5918
2026-09-24 19:40:12,591 fedbase.py run [line:316] INFO Eval Time Cost:               2.4900s
2026-09-24 19:40:12,599 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(15), np.int64(3), np.int64(12)] at time 103.
2026-09-24 19:40:13,819 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 12] at time 103
2026-09-24 19:40:13,867 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 19:40:13,867 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO test_loss                     6.2659
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO val_loss                      6.2528
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2532
2026-09-24 19:40:15,301 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2079
2026-09-24 19:40:16,333 fedbase.py run [line:316] INFO Eval Time Cost:               2.4655s
2026-09-24 19:40:16,341 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 104.
2026-09-24 19:40:16,638 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 104
2026-09-24 19:40:16,664 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 19:40:16,664 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO test_loss                     6.0372
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO val_loss                      6.0137
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0159
2026-09-24 19:40:18,100 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3418
2026-09-24 19:40:19,131 fedbase.py run [line:316] INFO Eval Time Cost:               2.4665s
2026-09-24 19:40:19,141 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 1, 3] at time 105
2026-09-24 19:40:19,198 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 19:40:19,198 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO test_loss                     4.1925
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO val_loss                      4.1569
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1591
2026-09-24 19:40:20,638 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0698
2026-09-24 19:40:21,670 fedbase.py run [line:316] INFO Eval Time Cost:               2.4717s
2026-09-24 19:40:21,670 fedbase.py run [line:324] INFO =================End==================
2026-09-24 19:40:21,670 fedbase.py run [line:325] INFO Total Time Cost:              333.3872s
