E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:31:38,607 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 13] at time 104
2026-09-24 20:31:38,654 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:31:38,654 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1436
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO test_loss                     24.7399
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1427
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1426
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2837
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO val_loss                      24.6905
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO mean_val_loss                 24.6902
2026-09-24 20:31:40,153 simple_logger.py log_once [line:28] INFO std_val_loss                  13.3955
2026-09-24 20:31:40,153 fedbase.py run [line:316] INFO Eval Time Cost:               1.4992s
2026-09-24 20:31:40,161 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(14), np.int64(9)] at time 105.
2026-09-24 20:31:41,120 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 9, 3] at time 106
2026-09-24 20:31:41,176 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:31:41,176 simple_logger.py log_once [line:14] INFO Current_time:106
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1084
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO test_loss                     39.5629
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1053
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1063
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2736
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO val_loss                      39.4022
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO mean_val_loss                 39.3927
2026-09-24 20:31:42,679 simple_logger.py log_once [line:28] INFO std_val_loss                  21.2782
2026-09-24 20:31:42,679 fedbase.py run [line:316] INFO Eval Time Cost:               1.5037s
2026-09-24 20:31:42,689 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(3)] at time 107.
2026-09-24 20:31:43,639 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 17] at time 107
2026-09-24 20:31:43,687 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:31:43,687 simple_logger.py log_once [line:14] INFO Current_time:107
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1125
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO test_loss                     2.4376
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1125
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1123
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2555
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO val_loss                      2.4415
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4415
2026-09-24 20:31:45,182 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5864
2026-09-24 20:31:45,182 fedbase.py run [line:316] INFO Eval Time Cost:               1.4949s
2026-09-24 20:31:45,191 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 108.
2026-09-24 20:31:45,503 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 2, 9] at time 108
2026-09-24 20:31:45,557 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:31:45,557 simple_logger.py log_once [line:14] INFO Current_time:108
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1337
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO test_loss                     3.5541
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1227
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1227
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2478
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO val_loss                      3.5659
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5658
2026-09-24 20:31:47,058 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8019
2026-09-24 20:31:47,058 fedbase.py run [line:316] INFO Eval Time Cost:               1.5011s
2026-09-24 20:31:47,066 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(0), np.int64(5), np.int64(17)] at time 109.
2026-09-24 20:31:48,365 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 109
2026-09-24 20:31:48,389 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:31:48,389 simple_logger.py log_once [line:14] INFO Current_time:109
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO test_loss                     23.2073
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO val_loss                      23.3359
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.3276
2026-09-24 20:31:49,887 simple_logger.py log_once [line:28] INFO std_val_loss                  11.2732
2026-09-24 20:31:49,887 fedbase.py run [line:316] INFO Eval Time Cost:               1.4983s
2026-09-24 20:31:49,895 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 110.
2026-09-24 20:31:50,213 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 110
2026-09-24 20:31:50,237 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:31:50,237 simple_logger.py log_once [line:14] INFO Current_time:110
2026-09-24 20:31:51,748 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1780
2026-09-24 20:31:51,748 simple_logger.py log_once [line:28] INFO test_loss                     28.6700
2026-09-24 20:31:51,748 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1802
2026-09-24 20:31:51,748 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1800
2026-09-24 20:31:51,748 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3212
2026-09-24 20:31:51,749 simple_logger.py log_once [line:28] INFO val_loss                      28.6743
2026-09-24 20:31:51,749 simple_logger.py log_once [line:28] INFO mean_val_loss                 28.6557
2026-09-24 20:31:51,749 simple_logger.py log_once [line:28] INFO std_val_loss                  16.5245
2026-09-24 20:31:51,749 fedbase.py run [line:316] INFO Eval Time Cost:               1.5119s
2026-09-24 20:31:51,758 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 111.
2026-09-24 20:31:52,067 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 19] at time 111
2026-09-24 20:31:52,114 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 20:31:52,114 simple_logger.py log_once [line:14] INFO Current_time:111
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1823
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO test_loss                     20.0147
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1870
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1869
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3284
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO val_loss                      19.9808
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO mean_val_loss                 19.9749
2026-09-24 20:31:53,596 simple_logger.py log_once [line:28] INFO std_val_loss                  11.5912
2026-09-24 20:31:53,596 fedbase.py run [line:316] INFO Eval Time Cost:               1.4820s
2026-09-24 20:31:53,605 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(11)] at time 112.
2026-09-24 20:31:54,227 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 10, 15] at time 112
2026-09-24 20:31:54,282 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 20:31:54,282 simple_logger.py log_once [line:14] INFO Current_time:112
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1025
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO test_loss                     4.5498
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1045
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1041
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2495
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO val_loss                      4.5886
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5856
2026-09-24 20:31:55,770 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2041
2026-09-24 20:31:55,770 fedbase.py run [line:316] INFO Eval Time Cost:               1.4881s
2026-09-24 20:31:55,779 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(17)] at time 113.
2026-09-24 20:31:56,731 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 17] at time 113
2026-09-24 20:31:56,779 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 20:31:56,779 simple_logger.py log_once [line:14] INFO Current_time:113
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO test_loss                     3.2253
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO val_loss                      3.2136
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2134
2026-09-24 20:31:58,270 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2904
2026-09-24 20:31:58,270 fedbase.py run [line:316] INFO Eval Time Cost:               1.4914s
2026-09-24 20:31:58,279 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 114.
2026-09-24 20:31:58,591 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 7, 8] at time 114
2026-09-24 20:31:58,647 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 20:31:58,647 simple_logger.py log_once [line:14] INFO Current_time:114
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO test_loss                     3.9630
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO val_loss                      3.9548
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9500
2026-09-24 20:32:00,149 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3723
2026-09-24 20:32:00,150 fedbase.py run [line:316] INFO Eval Time Cost:               1.5027s
2026-09-24 20:32:00,150 fedbase.py run [line:324] INFO =================End==================
2026-09-24 20:32:00,150 fedbase.py run [line:325] INFO Total Time Cost:              217.4794s
