E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO val_loss                      7.4133
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4283
2026-09-24 20:39:18,425 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4389
2026-09-24 20:39:18,425 fedbase.py run [line:316] INFO Eval Time Cost:               1.4865s
2026-09-24 20:39:18,434 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(17)] at time 107.
2026-09-24 20:39:19,063 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 107
2026-09-24 20:39:19,087 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:39:19,087 simple_logger.py log_once [line:14] INFO Current_time:107
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO test_loss                     6.8817
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO val_loss                      6.8761
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8879
2026-09-24 20:39:20,559 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2110
2026-09-24 20:39:20,559 fedbase.py run [line:316] INFO Eval Time Cost:               1.4724s
2026-09-24 20:39:20,568 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 108.
2026-09-24 20:39:20,872 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0] at time 108
2026-09-24 20:39:20,920 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:39:20,920 simple_logger.py log_once [line:14] INFO Current_time:108
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO test_loss                     4.2083
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO val_loss                      4.2068
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2074
2026-09-24 20:39:22,410 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4390
2026-09-24 20:39:22,410 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
2026-09-24 20:39:22,419 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11)] at time 109.
2026-09-24 20:39:23,041 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 109
2026-09-24 20:39:23,066 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:39:23,066 simple_logger.py log_once [line:14] INFO Current_time:109
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO test_loss                     4.6241
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO val_loss                      4.6249
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6142
2026-09-24 20:39:24,544 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4848
2026-09-24 20:39:24,544 fedbase.py run [line:316] INFO Eval Time Cost:               1.4779s
2026-09-24 20:39:24,553 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 110.
2026-09-24 20:39:24,865 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 110
2026-09-24 20:39:24,912 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:39:24,913 simple_logger.py log_once [line:14] INFO Current_time:110
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO test_loss                     5.6003
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO val_loss                      5.6034
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5859
2026-09-24 20:39:26,388 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5387
2026-09-24 20:39:26,388 fedbase.py run [line:316] INFO Eval Time Cost:               1.4759s
2026-09-24 20:39:26,397 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(18)] at time 111.
2026-09-24 20:39:27,019 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 18] at time 111
2026-09-24 20:39:27,067 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:39:27,067 simple_logger.py log_once [line:14] INFO Current_time:111
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO test_loss                     4.1698
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO val_loss                      4.1825
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1716
2026-09-24 20:39:28,549 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8560
2026-09-24 20:39:28,550 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 20:39:28,558 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(8)] at time 112.
2026-09-24 20:39:29,179 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3] at time 112
2026-09-24 20:39:29,227 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:39:29,227 simple_logger.py log_once [line:14] INFO Current_time:112
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO test_loss                     4.2575
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO val_loss                      4.2683
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2665
2026-09-24 20:39:30,717 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9057
2026-09-24 20:39:30,717 fedbase.py run [line:316] INFO Eval Time Cost:               1.4898s
2026-09-24 20:39:30,725 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 113.
2026-09-24 20:39:31,036 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 13] at time 113
2026-09-24 20:39:31,086 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 20:39:31,086 simple_logger.py log_once [line:14] INFO Current_time:113
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO test_loss                     3.5186
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO val_loss                      3.5250
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5322
2026-09-24 20:39:32,560 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4724
2026-09-24 20:39:32,560 fedbase.py run [line:316] INFO Eval Time Cost:               1.4739s
2026-09-24 20:39:32,569 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(16), np.int64(0)] at time 114.
2026-09-24 20:39:33,512 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0, 17] at time 114
2026-09-24 20:39:33,568 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 20:39:33,568 simple_logger.py log_once [line:14] INFO Current_time:114
2026-09-24 20:39:35,043 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:39:35,043 simple_logger.py log_once [line:28] INFO test_loss                     3.0039
2026-09-24 20:39:35,043 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:39:35,043 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:39:35,044 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:39:35,044 simple_logger.py log_once [line:28] INFO val_loss                      3.0049
2026-09-24 20:39:35,044 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0104
2026-09-24 20:39:35,044 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1167
2026-09-24 20:39:35,044 fedbase.py run [line:316] INFO Eval Time Cost:               1.4756s
2026-09-24 20:39:35,052 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0)] at time 115.
2026-09-24 20:39:35,665 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 115
2026-09-24 20:39:35,689 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 20:39:35,689 simple_logger.py log_once [line:14] INFO Current_time:115
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO test_loss                     2.9722
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO val_loss                      2.9862
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9855
2026-09-24 20:39:37,163 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1861
2026-09-24 20:39:37,163 fedbase.py run [line:316] INFO Eval Time Cost:               1.4737s
2026-09-24 20:39:37,172 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13)] at time 116.
2026-09-24 20:39:37,486 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 13] at time 116
2026-09-24 20:39:37,534 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 20:39:37,534 simple_logger.py log_once [line:14] INFO Current_time:116
2026-09-24 20:39:39,005 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO test_loss                     3.7659
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO val_loss                      3.7617
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7597
2026-09-24 20:39:39,006 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6877
2026-09-24 20:39:39,006 fedbase.py run [line:316] INFO Eval Time Cost:               1.4718s
2026-09-24 20:39:39,006 fedbase.py run [line:324] INFO =================End==================
2026-09-24 20:39:39,006 fedbase.py run [line:325] INFO Total Time Cost:              221.5168s
