E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:53:52,189 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7851
2026-09-24 18:53:52,189 fedbase.py run [line:316] INFO Eval Time Cost:               1.4523s
2026-09-24 18:53:52,197 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 95.
2026-09-24 18:53:52,515 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 12, 16] at time 95
2026-09-24 18:53:52,573 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 18:53:52,573 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2686
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO test_loss                     6.1070
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2716
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2715
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4019
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO val_loss                      6.1145
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1227
2026-09-24 18:53:54,042 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9619
2026-09-24 18:53:54,042 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 18:53:54,051 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(14), np.int64(2), np.int64(4)] at time 96.
2026-09-24 18:53:55,268 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 4] at time 96
2026-09-24 18:53:55,312 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 18:53:55,312 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 18:53:56,768 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3803
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO test_loss                     1.9302
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3756
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3750
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3609
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO val_loss                      1.9419
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9423
2026-09-24 18:53:56,769 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3399
2026-09-24 18:53:56,769 fedbase.py run [line:316] INFO Eval Time Cost:               1.4566s
2026-09-24 18:53:56,778 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 97.
2026-09-24 18:53:57,092 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 97
2026-09-24 18:53:57,113 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 18:53:57,113 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3780
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO test_loss                     2.4192
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3797
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3791
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3769
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO val_loss                      2.4241
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4243
2026-09-24 18:53:58,580 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1610
2026-09-24 18:53:58,580 fedbase.py run [line:316] INFO Eval Time Cost:               1.4668s
2026-09-24 18:53:58,588 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 98.
2026-09-24 18:53:59,211 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 2] at time 98
2026-09-24 18:53:59,261 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 18:53:59,261 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4216
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO test_loss                     2.0941
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4114
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4109
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3569
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO val_loss                      2.1074
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1073
2026-09-24 18:54:00,725 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7365
2026-09-24 18:54:00,726 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 18:54:00,734 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 99.
2026-09-24 18:54:01,353 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 99
2026-09-24 18:54:01,376 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 18:54:01,377 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2459
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO test_loss                     4.2719
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2335
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2340
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3577
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO val_loss                      4.2687
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2643
2026-09-24 18:54:02,840 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4789
2026-09-24 18:54:02,840 fedbase.py run [line:316] INFO Eval Time Cost:               1.4639s
2026-09-24 18:54:02,849 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(14)] at time 100.
2026-09-24 18:54:03,500 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 5] at time 100
2026-09-24 18:54:03,553 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 18:54:03,553 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2605
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO test_loss                     3.9313
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2472
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2477
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3760
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO val_loss                      3.9386
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9348
2026-09-24 18:54:05,014 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2817
2026-09-24 18:54:05,014 fedbase.py run [line:316] INFO Eval Time Cost:               1.4611s
2026-09-24 18:54:05,023 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(12)] at time 101.
2026-09-24 18:54:05,644 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 19] at time 101
2026-09-24 18:54:05,688 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 18:54:05,688 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2728
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO test_loss                     2.3373
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2626
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2626
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3661
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO val_loss                      2.3639
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3632
2026-09-24 18:54:07,221 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1813
2026-09-24 18:54:07,221 fedbase.py run [line:316] INFO Eval Time Cost:               1.5334s
2026-09-24 18:54:07,230 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 102.
2026-09-24 18:54:07,840 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 12, 7] at time 102
2026-09-24 18:54:07,891 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 18:54:07,892 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4747
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO test_loss                     1.4658
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4618
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4618
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3320
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO val_loss                      1.5030
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5032
2026-09-24 18:54:09,364 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7313
2026-09-24 18:54:09,364 fedbase.py run [line:316] INFO Eval Time Cost:               1.4726s
2026-09-24 18:54:09,373 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(15), np.int64(3), np.int64(12)] at time 103.
2026-09-24 18:54:10,611 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 12] at time 103
2026-09-24 18:54:10,656 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 18:54:10,656 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 18:54:12,101 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1732
2026-09-24 18:54:12,101 simple_logger.py log_once [line:28] INFO test_loss                     4.4528
2026-09-24 18:54:12,101 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1745
2026-09-24 18:54:12,101 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1747
2026-09-24 18:54:12,102 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2620
2026-09-24 18:54:12,102 simple_logger.py log_once [line:28] INFO val_loss                      4.5193
2026-09-24 18:54:12,102 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5170
2026-09-24 18:54:12,102 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4301
2026-09-24 18:54:12,102 fedbase.py run [line:316] INFO Eval Time Cost:               1.4458s
2026-09-24 18:54:12,110 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 104.
2026-09-24 18:54:12,422 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 104
2026-09-24 18:54:12,443 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 18:54:12,443 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 18:54:13,897 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3392
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO test_loss                     5.3699
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3399
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3401
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3311
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO val_loss                      5.3095
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3132
2026-09-24 18:54:13,898 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7314
2026-09-24 18:54:13,898 fedbase.py run [line:316] INFO Eval Time Cost:               1.4543s
2026-09-24 18:54:13,906 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 1, 3] at time 105
2026-09-24 18:54:13,958 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 18:54:13,958 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 18:54:15,430 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4586
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO test_loss                     2.8639
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4684
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4692
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3863
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO val_loss                      2.8461
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8466
2026-09-24 18:54:15,431 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6996
2026-09-24 18:54:15,431 fedbase.py run [line:316] INFO Eval Time Cost:               1.4729s
2026-09-24 18:54:15,431 fedbase.py run [line:324] INFO =================End==================
2026-09-24 18:54:15,431 fedbase.py run [line:325] INFO Total Time Cost:              229.8106s
