E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:35:27,476 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 3] at time 104
2026-09-24 20:35:27,524 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:35:27,525 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO test_loss                     5.4949
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1021
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1015
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2883
2026-09-24 20:35:29,014 simple_logger.py log_once [line:28] INFO val_loss                      5.5041
2026-09-24 20:35:29,015 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5187
2026-09-24 20:35:29,015 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6774
2026-09-24 20:35:29,015 fedbase.py run [line:316] INFO Eval Time Cost:               1.4901s
2026-09-24 20:35:29,024 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 105
2026-09-24 20:35:29,052 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:35:29,052 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO test_loss                     10.2962
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO val_loss                      10.2115
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2178
2026-09-24 20:35:30,554 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8442
2026-09-24 20:35:30,554 fedbase.py run [line:316] INFO Eval Time Cost:               1.5026s
2026-09-24 20:35:30,564 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(19), np.int64(12)] at time 106.
2026-09-24 20:35:31,505 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 19] at time 106
2026-09-24 20:35:31,554 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:35:31,554 simple_logger.py log_once [line:14] INFO Current_time:106
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO test_loss                     8.9002
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:35:33,044 simple_logger.py log_once [line:28] INFO val_loss                      8.8423
2026-09-24 20:35:33,045 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.8466
2026-09-24 20:35:33,045 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2283
2026-09-24 20:35:33,045 fedbase.py run [line:316] INFO Eval Time Cost:               1.4909s
2026-09-24 20:35:33,053 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 107.
2026-09-24 20:35:33,365 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 10, 14] at time 107
2026-09-24 20:35:33,426 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:35:33,426 simple_logger.py log_once [line:14] INFO Current_time:107
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO test_loss                     3.5813
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO val_loss                      3.5692
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5698
2026-09-24 20:35:34,920 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3209
2026-09-24 20:35:34,920 fedbase.py run [line:316] INFO Eval Time Cost:               1.4945s
2026-09-24 20:35:34,929 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(15), np.int64(3)] at time 108.
2026-09-24 20:35:35,908 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 7] at time 108
2026-09-24 20:35:35,956 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:35:35,956 simple_logger.py log_once [line:14] INFO Current_time:108
2026-09-24 20:35:37,446 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1797
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO test_loss                     3.8089
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1788
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1795
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3471
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO val_loss                      3.7877
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7834
2026-09-24 20:35:37,447 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5827
2026-09-24 20:35:37,447 fedbase.py run [line:316] INFO Eval Time Cost:               1.4904s
2026-09-24 20:35:37,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(7)] at time 109.
2026-09-24 20:35:38,088 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 109
2026-09-24 20:35:38,114 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:35:38,114 simple_logger.py log_once [line:14] INFO Current_time:109
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0919
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO test_loss                     10.5651
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0965
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2530
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO val_loss                      10.5179
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.5110
2026-09-24 20:35:39,604 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0616
2026-09-24 20:35:39,604 fedbase.py run [line:316] INFO Eval Time Cost:               1.4902s
2026-09-24 20:35:39,614 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(15)] at time 110.
2026-09-24 20:35:40,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 15, 3, 6] at time 110
2026-09-24 20:35:40,305 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 20:35:40,305 simple_logger.py log_once [line:14] INFO Current_time:110
2026-09-24 20:35:41,797 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO test_loss                     30.6123
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO val_loss                      30.5006
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO mean_val_loss                 30.5271
2026-09-24 20:35:41,798 simple_logger.py log_once [line:28] INFO std_val_loss                  10.1568
2026-09-24 20:35:41,798 fedbase.py run [line:316] INFO Eval Time Cost:               1.4930s
2026-09-24 20:35:41,806 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(4)] at time 111.
2026-09-24 20:35:42,437 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 13] at time 111
2026-09-24 20:35:42,487 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 20:35:42,487 simple_logger.py log_once [line:14] INFO Current_time:111
2026-09-24 20:35:43,981 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0972
2026-09-24 20:35:43,981 simple_logger.py log_once [line:28] INFO test_loss                     2.5429
2026-09-24 20:35:43,981 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0968
2026-09-24 20:35:43,981 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0959
2026-09-24 20:35:43,981 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2722
2026-09-24 20:35:43,982 simple_logger.py log_once [line:28] INFO val_loss                      2.5342
2026-09-24 20:35:43,982 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5362
2026-09-24 20:35:43,982 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6580
2026-09-24 20:35:43,982 fedbase.py run [line:316] INFO Eval Time Cost:               1.4949s
2026-09-24 20:35:43,991 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(6), np.int64(12), np.int64(7)] at time 112.
2026-09-24 20:35:45,241 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 112
2026-09-24 20:35:45,266 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 20:35:45,266 simple_logger.py log_once [line:14] INFO Current_time:112
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1912
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO test_loss                     3.4084
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1956
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1959
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3756
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO val_loss                      3.3603
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3618
2026-09-24 20:35:46,757 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6715
2026-09-24 20:35:46,757 fedbase.py run [line:316] INFO Eval Time Cost:               1.4910s
2026-09-24 20:35:46,767 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 113.
2026-09-24 20:35:47,083 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 16, 4] at time 113
2026-09-24 20:35:47,140 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 20:35:47,140 simple_logger.py log_once [line:14] INFO Current_time:113
2026-09-24 20:35:48,627 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1933
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO test_loss                     8.7000
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1975
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1978
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3794
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO val_loss                      8.5409
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.5405
2026-09-24 20:35:48,628 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4054
2026-09-24 20:35:48,628 fedbase.py run [line:316] INFO Eval Time Cost:               1.4879s
2026-09-24 20:35:48,628 fedbase.py run [line:324] INFO =================End==================
2026-09-24 20:35:48,628 fedbase.py run [line:325] INFO Total Time Cost:              219.6799s
