E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:56:47,281 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1587
2026-09-24 19:56:48,326 fedbase.py run [line:316] INFO Eval Time Cost:               2.4939s
2026-09-24 19:56:48,336 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 95.
2026-09-24 19:56:48,641 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 12, 16] at time 95
2026-09-24 19:56:48,705 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 19:56:48,705 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3864
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO test_loss                     2.0841
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3885
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3874
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3902
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO val_loss                      2.0677
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0719
2026-09-24 19:56:50,152 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3677
2026-09-24 19:56:51,254 fedbase.py run [line:316] INFO Eval Time Cost:               2.5489s
2026-09-24 19:56:51,264 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(14), np.int64(2), np.int64(4)] at time 96.
2026-09-24 19:56:52,470 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 4] at time 96
2026-09-24 19:56:52,518 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 19:56:52,519 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4294
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO test_loss                     1.7747
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4297
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4292
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3537
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO val_loss                      1.7500
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7526
2026-09-24 19:56:53,955 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1797
2026-09-24 19:56:54,997 fedbase.py run [line:316] INFO Eval Time Cost:               2.4789s
2026-09-24 19:56:55,008 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 97.
2026-09-24 19:56:55,305 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 97
2026-09-24 19:56:55,330 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 19:56:55,330 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4611
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO test_loss                     1.6434
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4564
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4559
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3541
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO val_loss                      1.6185
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6210
2026-09-24 19:56:56,775 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1033
2026-09-24 19:56:57,815 fedbase.py run [line:316] INFO Eval Time Cost:               2.4849s
2026-09-24 19:56:57,831 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 98.
2026-09-24 19:56:58,433 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 2] at time 98
2026-09-24 19:56:58,492 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 19:56:58,493 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5511
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO test_loss                     1.7311
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5488
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5487
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3438
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO val_loss                      1.7221
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7208
2026-09-24 19:56:59,937 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7260
2026-09-24 19:57:00,987 fedbase.py run [line:316] INFO Eval Time Cost:               2.4947s
2026-09-24 19:57:00,997 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 99.
2026-09-24 19:57:01,594 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 99
2026-09-24 19:57:01,619 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 19:57:01,619 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2091
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO test_loss                     4.9621
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2010
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2014
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3413
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO val_loss                      4.9400
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9318
2026-09-24 19:57:03,086 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9038
2026-09-24 19:57:04,187 fedbase.py run [line:316] INFO Eval Time Cost:               2.5676s
2026-09-24 19:57:04,196 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(14)] at time 100.
2026-09-24 19:57:04,814 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 5] at time 100
2026-09-24 19:57:04,871 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 19:57:04,871 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1893
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO test_loss                     6.3569
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1796
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1802
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3044
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO val_loss                      6.3325
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.3239
2026-09-24 19:57:06,372 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8165
2026-09-24 19:57:07,414 fedbase.py run [line:316] INFO Eval Time Cost:               2.5437s
2026-09-24 19:57:07,424 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(12)] at time 101.
2026-09-24 19:57:08,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 19] at time 101
2026-09-24 19:57:08,083 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 19:57:08,083 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3553
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO test_loss                     3.0804
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3456
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3458
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3843
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO val_loss                      3.0765
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0729
2026-09-24 19:57:09,516 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1587
2026-09-24 19:57:10,557 fedbase.py run [line:316] INFO Eval Time Cost:               2.4741s
2026-09-24 19:57:10,567 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 102.
2026-09-24 19:57:11,169 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 12, 7] at time 102
2026-09-24 19:57:11,226 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 19:57:11,226 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3694
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO test_loss                     1.8630
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3595
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3585
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2981
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO val_loss                      1.8704
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8721
2026-09-24 19:57:12,669 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5476
2026-09-24 19:57:13,779 fedbase.py run [line:316] INFO Eval Time Cost:               2.5538s
2026-09-24 19:57:13,788 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(15), np.int64(3), np.int64(12)] at time 103.
2026-09-24 19:57:15,015 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 12] at time 103
2026-09-24 19:57:15,064 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 19:57:15,064 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3590
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO test_loss                     2.1965
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3503
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3498
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3237
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO val_loss                      2.1799
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1801
2026-09-24 19:57:16,509 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9880
2026-09-24 19:57:17,551 fedbase.py run [line:316] INFO Eval Time Cost:               2.4875s
2026-09-24 19:57:17,560 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 104.
2026-09-24 19:57:17,858 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 104
2026-09-24 19:57:17,881 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 19:57:17,881 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4145
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO test_loss                     4.2582
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4194
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4202
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3854
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO val_loss                      4.1905
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1890
2026-09-24 19:57:19,326 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1368
2026-09-24 19:57:20,364 fedbase.py run [line:316] INFO Eval Time Cost:               2.4827s
2026-09-24 19:57:20,373 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 1, 3] at time 105
2026-09-24 19:57:20,428 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 19:57:20,428 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4499
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO test_loss                     3.5796
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4472
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4480
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3777
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO val_loss                      3.5448
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5472
2026-09-24 19:57:21,972 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6795
2026-09-24 19:57:23,020 fedbase.py run [line:316] INFO Eval Time Cost:               2.5920s
2026-09-24 19:57:23,020 fedbase.py run [line:324] INFO =================End==================
2026-09-24 19:57:23,020 fedbase.py run [line:325] INFO Total Time Cost:              332.1365s
