E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:34:34,163 simple_logger.py log_once [line:28] INFO std_val_loss                  7.7369
2026-09-24 23:34:34,163 fedbase.py run [line:316] INFO Eval Time Cost:               1.5170s
2026-09-24 23:34:34,172 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 95.
2026-09-24 23:34:34,480 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 12, 16] at time 95
2026-09-24 23:34:34,548 fedbase.py run [line:311] INFO --------------Round 90--------------
2026-09-24 23:34:34,548 simple_logger.py log_once [line:14] INFO Current_time:95
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2961
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO test_loss                     5.1077
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2970
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2967
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4019
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO val_loss                      5.0519
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0642
2026-09-24 23:34:36,044 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6083
2026-09-24 23:34:36,045 fedbase.py run [line:316] INFO Eval Time Cost:               1.4961s
2026-09-24 23:34:36,053 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(14), np.int64(2), np.int64(4)] at time 96.
2026-09-24 23:34:37,311 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 4] at time 96
2026-09-24 23:34:37,356 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 23:34:37,356 simple_logger.py log_once [line:14] INFO Current_time:96
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2920
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO test_loss                     2.3545
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3005
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3010
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3918
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO val_loss                      2.3247
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3235
2026-09-24 23:34:38,866 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3572
2026-09-24 23:34:38,866 fedbase.py run [line:316] INFO Eval Time Cost:               1.5097s
2026-09-24 23:34:38,876 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 97.
2026-09-24 23:34:39,186 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 97
2026-09-24 23:34:39,211 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 23:34:39,211 simple_logger.py log_once [line:14] INFO Current_time:97
2026-09-24 23:34:40,704 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2897
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO test_loss                     2.9697
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2923
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2930
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4150
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO val_loss                      2.9469
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9466
2026-09-24 23:34:40,705 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0067
2026-09-24 23:34:40,705 fedbase.py run [line:316] INFO Eval Time Cost:               1.4936s
2026-09-24 23:34:40,714 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 98.
2026-09-24 23:34:41,337 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 2] at time 98
2026-09-24 23:34:41,396 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 23:34:41,396 simple_logger.py log_once [line:14] INFO Current_time:98
2026-09-24 23:34:42,881 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2131
2026-09-24 23:34:42,881 simple_logger.py log_once [line:28] INFO test_loss                     2.4576
2026-09-24 23:34:42,881 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2102
2026-09-24 23:34:42,881 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2091
2026-09-24 23:34:42,881 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2993
2026-09-24 23:34:42,882 simple_logger.py log_once [line:28] INFO val_loss                      2.4617
2026-09-24 23:34:42,882 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4653
2026-09-24 23:34:42,882 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2093
2026-09-24 23:34:42,882 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 23:34:42,891 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 99.
2026-09-24 23:34:43,503 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 99
2026-09-24 23:34:43,528 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 23:34:43,528 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1753
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO test_loss                     6.3632
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1651
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1657
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3196
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO val_loss                      6.2931
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2889
2026-09-24 23:34:45,012 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3217
2026-09-24 23:34:45,012 fedbase.py run [line:316] INFO Eval Time Cost:               1.4839s
2026-09-24 23:34:45,022 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(14)] at time 100.
2026-09-24 23:34:45,649 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 5] at time 100
2026-09-24 23:34:45,705 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 23:34:45,705 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1133
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO test_loss                     6.5593
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1063
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1073
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2868
2026-09-24 23:34:47,192 simple_logger.py log_once [line:28] INFO val_loss                      6.4899
2026-09-24 23:34:47,193 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4875
2026-09-24 23:34:47,193 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9344
2026-09-24 23:34:47,193 fedbase.py run [line:316] INFO Eval Time Cost:               1.4876s
2026-09-24 23:34:47,202 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(12)] at time 101.
2026-09-24 23:34:47,823 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 19] at time 101
2026-09-24 23:34:47,868 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 23:34:47,868 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1721
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO test_loss                     2.9403
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1676
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1678
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3342
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO val_loss                      2.9105
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9117
2026-09-24 23:34:49,354 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3611
2026-09-24 23:34:49,354 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 23:34:49,362 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 102.
2026-09-24 23:34:49,972 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 12, 7] at time 102
2026-09-24 23:34:50,027 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 23:34:50,027 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2365
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO test_loss                     2.0626
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2309
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2308
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3040
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO val_loss                      2.0681
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0686
2026-09-24 23:34:51,502 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4388
2026-09-24 23:34:51,502 fedbase.py run [line:316] INFO Eval Time Cost:               1.4755s
2026-09-24 23:34:51,511 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(15), np.int64(3), np.int64(12)] at time 103.
2026-09-24 23:34:52,755 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 12] at time 103
2026-09-24 23:34:52,799 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 23:34:52,800 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 23:34:54,280 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1849
2026-09-24 23:34:54,280 simple_logger.py log_once [line:28] INFO test_loss                     3.1147
2026-09-24 23:34:54,280 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1866
2026-09-24 23:34:54,280 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1874
2026-09-24 23:34:54,280 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3621
2026-09-24 23:34:54,281 simple_logger.py log_once [line:28] INFO val_loss                      3.0656
2026-09-24 23:34:54,281 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0631
2026-09-24 23:34:54,281 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4311
2026-09-24 23:34:54,281 fedbase.py run [line:316] INFO Eval Time Cost:               1.4811s
2026-09-24 23:34:54,290 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 104.
2026-09-24 23:34:54,601 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 104
2026-09-24 23:34:54,626 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 23:34:54,626 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 23:34:56,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3097
2026-09-24 23:34:56,112 simple_logger.py log_once [line:28] INFO test_loss                     7.4141
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3081
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3084
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3913
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO val_loss                      7.2732
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2662
2026-09-24 23:34:56,113 simple_logger.py log_once [line:28] INFO std_val_loss                  5.9114
2026-09-24 23:34:56,113 fedbase.py run [line:316] INFO Eval Time Cost:               1.4869s
2026-09-24 23:34:56,122 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 1, 3] at time 105
2026-09-24 23:34:56,179 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 23:34:56,179 simple_logger.py log_once [line:14] INFO Current_time:105
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2231
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO test_loss                     8.2500
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2233
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2237
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3782
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO val_loss                      8.1212
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.1188
2026-09-24 23:34:57,666 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9988
2026-09-24 23:34:57,667 fedbase.py run [line:316] INFO Eval Time Cost:               1.4878s
2026-09-24 23:34:57,667 fedbase.py run [line:324] INFO =================End==================
2026-09-24 23:34:57,667 fedbase.py run [line:325] INFO Total Time Cost:              232.5526s
