E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO test_loss                     5.1767
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1444
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1444
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2620
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO val_loss                      5.0630
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0649
2026-09-24 20:43:03,327 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8476
2026-09-24 20:43:03,327 fedbase.py run [line:316] INFO Eval Time Cost:               1.4758s
2026-09-24 20:43:03,336 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 104.
2026-09-24 20:43:03,642 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 13] at time 104
2026-09-24 20:43:03,689 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:43:03,689 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2679
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO test_loss                     3.3830
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2634
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2628
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3086
2026-09-24 20:43:05,167 simple_logger.py log_once [line:28] INFO val_loss                      3.3117
2026-09-24 20:43:05,168 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3148
2026-09-24 20:43:05,168 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7785
2026-09-24 20:43:05,168 fedbase.py run [line:316] INFO Eval Time Cost:               1.4788s
2026-09-24 20:43:05,176 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(14), np.int64(9)] at time 105.
2026-09-24 20:43:06,116 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 9, 3] at time 106
2026-09-24 20:43:06,170 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:43:06,170 simple_logger.py log_once [line:14] INFO Current_time:106
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2760
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO test_loss                     3.5740
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2698
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2697
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3846
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO val_loss                      3.5596
2026-09-24 20:43:07,684 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5665
2026-09-24 20:43:07,685 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5137
2026-09-24 20:43:07,685 fedbase.py run [line:316] INFO Eval Time Cost:               1.5145s
2026-09-24 20:43:07,693 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(3)] at time 107.
2026-09-24 20:43:08,646 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 17] at time 107
2026-09-24 20:43:08,693 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:43:08,693 simple_logger.py log_once [line:14] INFO Current_time:107
2026-09-24 20:43:10,183 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1667
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO test_loss                     10.8048
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1720
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1717
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3157
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO val_loss                      10.5422
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.5622
2026-09-24 20:43:10,184 simple_logger.py log_once [line:28] INFO std_val_loss                  7.2210
2026-09-24 20:43:10,184 fedbase.py run [line:316] INFO Eval Time Cost:               1.4911s
2026-09-24 20:43:10,193 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 108.
2026-09-24 20:43:10,508 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 2, 9] at time 108
2026-09-24 20:43:10,564 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:43:10,564 simple_logger.py log_once [line:14] INFO Current_time:108
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4434
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO test_loss                     1.8735
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4392
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4393
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3146
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO val_loss                      1.8707
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8705
2026-09-24 20:43:12,033 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9258
2026-09-24 20:43:12,033 fedbase.py run [line:316] INFO Eval Time Cost:               1.4692s
2026-09-24 20:43:12,043 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(0), np.int64(5), np.int64(17)] at time 109.
2026-09-24 20:43:13,323 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 109
2026-09-24 20:43:13,349 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:43:13,349 simple_logger.py log_once [line:14] INFO Current_time:109
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3738
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO test_loss                     2.1824
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3753
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3755
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3913
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO val_loss                      2.1824
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1824
2026-09-24 20:43:14,835 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2760
2026-09-24 20:43:14,836 fedbase.py run [line:316] INFO Eval Time Cost:               1.4867s
2026-09-24 20:43:14,844 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 110.
2026-09-24 20:43:15,149 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 110
2026-09-24 20:43:15,171 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 20:43:15,171 simple_logger.py log_once [line:14] INFO Current_time:110
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1779
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO test_loss                     9.1732
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1794
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1794
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2968
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO val_loss                      9.1349
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.1305
2026-09-24 20:43:16,665 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7824
2026-09-24 20:43:16,665 fedbase.py run [line:316] INFO Eval Time Cost:               1.4938s
2026-09-24 20:43:16,674 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 111.
2026-09-24 20:43:16,981 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 19] at time 111
2026-09-24 20:43:17,030 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 20:43:17,030 simple_logger.py log_once [line:14] INFO Current_time:111
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1870
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO test_loss                     9.0929
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1849
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1848
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3081
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO val_loss                      9.0687
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.0646
2026-09-24 20:43:18,512 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7570
2026-09-24 20:43:18,512 fedbase.py run [line:316] INFO Eval Time Cost:               1.4819s
2026-09-24 20:43:18,521 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(11)] at time 112.
2026-09-24 20:43:19,126 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 10, 15] at time 112
2026-09-24 20:43:19,181 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 20:43:19,181 simple_logger.py log_once [line:14] INFO Current_time:112
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3488
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO test_loss                     2.0746
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3517
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3525
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3227
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO val_loss                      2.0715
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0711
2026-09-24 20:43:20,671 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3659
2026-09-24 20:43:20,671 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
2026-09-24 20:43:20,679 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(8), np.int64(17)] at time 113.
2026-09-24 20:43:21,605 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 17] at time 113
2026-09-24 20:43:21,653 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 20:43:21,653 simple_logger.py log_once [line:14] INFO Current_time:113
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4598
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO test_loss                     1.9982
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4581
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4589
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3861
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO val_loss                      1.9993
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9952
2026-09-24 20:43:23,155 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5074
2026-09-24 20:43:23,156 fedbase.py run [line:316] INFO Eval Time Cost:               1.5022s
2026-09-24 20:43:23,156 fedbase.py run [line:324] INFO =================End==================
2026-09-24 20:43:23,156 fedbase.py run [line:325] INFO Total Time Cost:              215.2806s
