E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3688
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO val_loss                      6.0777
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0795
2026-09-24 20:27:53,845 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5240
2026-09-24 20:27:53,845 fedbase.py run [line:316] INFO Eval Time Cost:               1.4458s
2026-09-24 20:27:53,853 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(17)] at time 107.
2026-09-24 20:27:54,465 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 107
2026-09-24 20:27:54,489 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:27:54,489 simple_logger.py log_once [line:14] INFO Current_time:107
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3195
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO test_loss                     5.7505
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3222
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3219
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3664
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO val_loss                      5.7827
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7794
2026-09-24 20:27:55,951 simple_logger.py log_once [line:28] INFO std_val_loss                  4.6457
2026-09-24 20:27:55,951 fedbase.py run [line:316] INFO Eval Time Cost:               1.4623s
2026-09-24 20:27:55,959 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 108.
2026-09-24 20:27:56,261 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0] at time 108
2026-09-24 20:27:56,304 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:27:56,304 simple_logger.py log_once [line:14] INFO Current_time:108
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4112
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO test_loss                     3.1552
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4016
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4022
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3735
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO val_loss                      3.1305
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1252
2026-09-24 20:27:57,784 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4013
2026-09-24 20:27:57,785 fedbase.py run [line:316] INFO Eval Time Cost:               1.4802s
2026-09-24 20:27:57,795 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(11)] at time 109.
2026-09-24 20:27:58,396 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 109
2026-09-24 20:27:58,420 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:27:58,420 simple_logger.py log_once [line:14] INFO Current_time:109
2026-09-24 20:27:59,875 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3061
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO test_loss                     4.7799
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2997
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3014
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4116
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO val_loss                      4.6602
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6433
2026-09-24 20:27:59,876 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4611
2026-09-24 20:27:59,876 fedbase.py run [line:316] INFO Eval Time Cost:               1.4558s
2026-09-24 20:27:59,886 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 110.
2026-09-24 20:28:00,205 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 110
2026-09-24 20:28:00,251 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:28:00,251 simple_logger.py log_once [line:14] INFO Current_time:110
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2952
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO test_loss                     6.2613
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2889
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2906
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4109
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO val_loss                      6.1289
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1073
2026-09-24 20:28:01,708 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4565
2026-09-24 20:28:01,708 fedbase.py run [line:316] INFO Eval Time Cost:               1.4572s
2026-09-24 20:28:01,717 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(18)] at time 111.
2026-09-24 20:28:02,335 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 18] at time 111
2026-09-24 20:28:02,380 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:28:02,380 simple_logger.py log_once [line:14] INFO Current_time:111
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3483
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO test_loss                     2.3376
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3359
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3364
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3504
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO val_loss                      2.3939
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3929
2026-09-24 20:28:03,849 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5179
2026-09-24 20:28:03,849 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 20:28:03,858 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(8)] at time 112.
2026-09-24 20:28:04,468 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3] at time 112
2026-09-24 20:28:04,512 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:28:04,512 simple_logger.py log_once [line:14] INFO Current_time:112
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3980
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO test_loss                     1.8366
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3804
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3800
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2973
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO val_loss                      1.8766
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8783
2026-09-24 20:28:05,971 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0637
2026-09-24 20:28:05,971 fedbase.py run [line:316] INFO Eval Time Cost:               1.4588s
2026-09-24 20:28:05,979 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 113.
2026-09-24 20:28:06,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 13] at time 113
2026-09-24 20:28:06,327 fedbase.py run [line:311] INFO --------------Round 97--------------
2026-09-24 20:28:06,328 simple_logger.py log_once [line:14] INFO Current_time:113
2026-09-24 20:28:07,789 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1346
2026-09-24 20:28:07,789 simple_logger.py log_once [line:28] INFO test_loss                     4.2737
2026-09-24 20:28:07,789 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1321
2026-09-24 20:28:07,789 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1309
2026-09-24 20:28:07,789 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2763
2026-09-24 20:28:07,790 simple_logger.py log_once [line:28] INFO val_loss                      4.3073
2026-09-24 20:28:07,790 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3176
2026-09-24 20:28:07,790 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7915
2026-09-24 20:28:07,790 fedbase.py run [line:316] INFO Eval Time Cost:               1.4621s
2026-09-24 20:28:07,799 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(16), np.int64(0)] at time 114.
2026-09-24 20:28:08,713 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0, 17] at time 114
2026-09-24 20:28:08,766 fedbase.py run [line:311] INFO --------------Round 98--------------
2026-09-24 20:28:08,766 simple_logger.py log_once [line:14] INFO Current_time:114
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3800
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO test_loss                     2.4513
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3716
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3714
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3734
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO val_loss                      2.5005
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5014
2026-09-24 20:28:10,237 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6855
2026-09-24 20:28:10,237 fedbase.py run [line:316] INFO Eval Time Cost:               1.4712s
2026-09-24 20:28:10,247 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0)] at time 115.
2026-09-24 20:28:10,851 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 115
2026-09-24 20:28:10,873 fedbase.py run [line:311] INFO --------------Round 99--------------
2026-09-24 20:28:10,873 simple_logger.py log_once [line:14] INFO Current_time:115
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3156
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO test_loss                     3.2799
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3116
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3116
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3565
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO val_loss                      3.3371
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3337
2026-09-24 20:28:12,344 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4378
2026-09-24 20:28:12,344 fedbase.py run [line:316] INFO Eval Time Cost:               1.4707s
2026-09-24 20:28:12,354 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13)] at time 116.
2026-09-24 20:28:12,658 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 13] at time 116
2026-09-24 20:28:12,705 fedbase.py run [line:311] INFO --------------Round 100--------------
2026-09-24 20:28:12,705 simple_logger.py log_once [line:14] INFO Current_time:116
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3150
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO test_loss                     4.5671
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3122
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3121
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3835
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO val_loss                      4.6243
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6194
2026-09-24 20:28:14,173 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7759
2026-09-24 20:28:14,173 fedbase.py run [line:316] INFO Eval Time Cost:               1.4681s
2026-09-24 20:28:14,173 fedbase.py run [line:324] INFO =================End==================
2026-09-24 20:28:14,173 fedbase.py run [line:325] INFO Total Time Cost:              218.8989s
