E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2358
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2355
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3647
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO val_loss                      3.5591
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5626
2026-09-24 20:50:53,419 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5563
2026-09-24 20:50:53,419 fedbase.py run [line:316] INFO Eval Time Cost:               1.5159s
2026-09-24 20:50:53,428 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 99.
2026-09-24 20:50:53,746 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 99
2026-09-24 20:50:53,769 fedbase.py run [line:311] INFO --------------Round 91--------------
2026-09-24 20:50:53,769 simple_logger.py log_once [line:14] INFO Current_time:99
2026-09-24 20:50:55,265 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2887
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO test_loss                     3.9764
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2914
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2908
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3983
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO val_loss                      3.9420
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9461
2026-09-24 20:50:55,266 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9689
2026-09-24 20:50:55,266 fedbase.py run [line:316] INFO Eval Time Cost:               1.4971s
2026-09-24 20:50:55,275 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 100.
2026-09-24 20:50:55,590 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0] at time 100
2026-09-24 20:50:55,635 fedbase.py run [line:311] INFO --------------Round 92--------------
2026-09-24 20:50:55,635 simple_logger.py log_once [line:14] INFO Current_time:100
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3355
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO test_loss                     5.8489
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3408
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3402
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3954
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO val_loss                      5.7790
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7880
2026-09-24 20:50:57,109 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7917
2026-09-24 20:50:57,109 fedbase.py run [line:316] INFO Eval Time Cost:               1.4738s
2026-09-24 20:50:57,118 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(16)] at time 101.
2026-09-24 20:50:58,038 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 101
2026-09-24 20:50:58,061 fedbase.py run [line:311] INFO --------------Round 93--------------
2026-09-24 20:50:58,061 simple_logger.py log_once [line:14] INFO Current_time:101
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO test_loss                     7.8313
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO val_loss                      7.8026
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.8072
2026-09-24 20:50:59,541 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7904
2026-09-24 20:50:59,541 fedbase.py run [line:316] INFO Eval Time Cost:               1.4800s
2026-09-24 20:50:59,550 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 102.
2026-09-24 20:50:59,861 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 16] at time 102
2026-09-24 20:50:59,906 fedbase.py run [line:311] INFO --------------Round 94--------------
2026-09-24 20:50:59,906 simple_logger.py log_once [line:14] INFO Current_time:102
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1216
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO test_loss                     5.1884
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1216
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1208
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2965
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO val_loss                      5.2210
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2208
2026-09-24 20:51:01,407 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0391
2026-09-24 20:51:01,407 fedbase.py run [line:316] INFO Eval Time Cost:               1.5015s
2026-09-24 20:51:01,416 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(4)] at time 103.
2026-09-24 20:51:02,032 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 17, 3] at time 103
2026-09-24 20:51:02,085 fedbase.py run [line:311] INFO --------------Round 95--------------
2026-09-24 20:51:02,085 simple_logger.py log_once [line:14] INFO Current_time:103
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3044
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO test_loss                     2.1338
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3056
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3048
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3394
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO val_loss                      2.1349
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1357
2026-09-24 20:51:03,583 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6218
2026-09-24 20:51:03,583 fedbase.py run [line:316] INFO Eval Time Cost:               1.4986s
2026-09-24 20:51:03,593 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(18), np.int64(17)] at time 104.
2026-09-24 20:51:04,530 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 104
2026-09-24 20:51:04,575 fedbase.py run [line:311] INFO --------------Round 96--------------
2026-09-24 20:51:04,575 simple_logger.py log_once [line:14] INFO Current_time:104
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2203
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO test_loss                     3.4841
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2269
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2278
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2783
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO val_loss                      3.4314
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4319
2026-09-24 20:51:06,053 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4514
2026-09-24 20:51:06,054 fedbase.py run [line:316] INFO Eval Time Cost:               1.4782s
2026-09-24 20:51:06,063 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(8)] at time 105.
2026-09-24 20:51:06,671 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 15, 4] at time 105
Traceback (most recent call last):
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 161, in <module>
    main()
    ~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 157, in main
    runner.run()
    ~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\fedbase.py", line 308, in run
    updated = self.iterate()
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 272, in iterate
    return super().iterate()
           ~~~~~~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\asyncbase.py", line 74, in iterate
    is_model_updated = self.package_handler(received_packages)
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 335, in package_handler
    raise RuntimeError("aggregate would diverge: non-finite or weight magnitude exceeds 1000")
RuntimeError: aggregate would diverge: non-finite or weight magnitude exceeds 1000
